otel_ad,fiyat,Hava Alanına Uzaklığı,Denize Uzaklığı,İskele,A la Carte Restoran,Asansör,Açık Restoran,Kapalı Restoran,Açık Havuz,Kapalı Havuz,Bedensel Engelli Odası,Bar,Su Kaydırağı,Balo Salonu,Kuaför,Otopark,Market,Sauna,Doktor,Beach Voley,Fitness,Canlı Eğlence,Wireless Internet,Animasyon,Sörf,Paraşüt,Araç Kiralama,Kano,SPA,Masaj,Masa Tenisi,Çocuk Havuzu,Çocuk Parkı,il,ilce
Adalya Elite Lara,27111.3,10,50.0,1.0,5,1,1,1,2,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Antalya , Lara-Kundu 
Adalya Ocean Deluxe,27051.3,65,0.0,0.0,3,1,1,1,1,1,1,3,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Side-Evrenseki 
Adam Eve,39150.0,35,0.0,1.0,7,1,1,1,5,1,1,7,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,Antalya , Belek-İskele 
Alaiye Resort Spa,16875.0,105,50.0,0.0,3,1,3,2,4,1,0,6,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,Antalya , Alanya-Türkler 
Alarcha Hotels Resorts,16907.5,100,0.0,0.0,2,1,1,1,1,1,1,4,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,Antalya , Side-Örenşehir 
Aletris Deluxe Hotel Spa,21157.2,45,600.0,0.0,3,1,1,4,2,1,1,6,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,Antalya , Side-Çolaklı 
Aqı Pegasos Royal,18662.9,95,0.0,1.0,3,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,Antalya , Alanya-İncekum 
Aydınbey Famous Resort Hotel,19710.0,40,0.0,0.0,1,1,1,1,2,1,1,5,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,Antalya , Belek-Boğazkent 
Aydınbey Gold Dreams Hotel,21900.0,110,,0.0,1,1,1,1,2,1,1,5,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,Antalya , Alanya-Türkler 
Aydınbey Queen`s Palace Hotel,35040.0,20,750.0,0.0,2,1,1,1,2,1,1,4,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,Antalya , Belek-Kadriye 
Blue Waters Club,29776.5,65,0.0,1.0,0,1,2,1,3,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Side-Sorgun 
Club Hotel Sera,25882.5,9,0.0,1.0,1,1,1,1,1,1,1,3,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,Antalya , Lara-Örnekköy 
Club Paradiso,13230.0,130,750.0,0.0,2,1,1,1,3,1,1,8,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,Antalya , Alanya-Kestel 
Club Side Coast Hotel,15300.0,60,300.0,0.0,2,0,1,1,2,1,0,4,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,Antalya , Side-Çolaklı 
Cornelia De Luxe Resort,38025.0,35,0.0,1.0,5,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,Antalya , Belek-Serik 
Crystal De Luxe Resort Spa,21840.0,56,50.0,1.0,3,1,3,4,3,2,1,4,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Antalya , Kemer-Merkez 
Crystal Family Resort Spa,25875.0,40,0.0,0.0,6,1,5,2,5,2,1,6,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,Antalya , Belek-Boğazkent 
Crystal Palace Luxury Resort Spa,25935.0,55,0.0,0.0,5,1,4,4,2,1,1,10,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Side-Çolaklı 
Crystal Sunset Luxury,23940.0,60,750.0,0.0,6,1,1,1,4,2,1,13,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,Antalya , Side-Kumköy 
Çenger Beach Resort Spa,8639.2,90,100.0,0.0,2,1,1,1,1,1,1,4,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,Antalya , Side-Kızılot 
Diamond Hill Resort,12232.5,125,50.0,0.0,1,1,1,1,1,1,1,4,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,Antalya , Alanya-Tosmur 
Ela Excellence Resort Belek,53848.8,35,0.0,1.0,7,1,8,4,1,1,1,10,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Belek-İskele 
Hotel Grand Kaptan,14399.2,131,,1.0,1,1,1,1,2,0,1,5,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,Antalya , Alanya-Obagöl 
Hotel Terrace Beach Resort,24949.2,60,0.0,0.0,2,1,1,1,1,1,1,3,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,Antalya , Side-Kumköy 
İnnvista Belek Antalya,16320.0,25,750.0,0.0,3,1,1,1,0,1,0,3,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Belek 
Justiniano Park Conti Club,24675.8,90,,1.0,3,1,0,1,2,1,0,5,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,Antalya , Alanya-Okurcalar 
Kahya Resort Aqua Spa,16198.6,110,,0.0,2,1,1,1,1,0,1,6,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Alanya-Konaklı 
Kirman Arycanda De Luxe,26250.0,90,0.0,0.0,4,1,1,1,2,1,1,5,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,Antalya , Alanya-Okurcalar 
Kirman Sidemarin Beach Spa,26250.0,60,0.0,1.0,4,1,1,1,1,1,0,8,1,0,1,0,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,Antalya , Side 
Laguna Beach Alya Resort Spa,18809.8,90,100.0,0.0,1,0,1,1,4,0,0,4,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,Antalya , Alanya-Okurcalar 
Limak Atlantis Deluxe Hotel Resort,38610.0,35,0.0,1.0,5,1,1,1,5,1,1,4,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,Antalya , Belek-İleribaşı 
Limak Lara Deluxe Hotel Resort,38880.0,13,0.0,1.0,4,1,1,1,3,1,1,8,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,Antalya , Lara-Kundu 
Limak Limra Hotel Resort,35490.0,75,0.0,1.0,5,1,1,1,4,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,Antalya , Kemer-Kiriş 
Lrs Lake River Side Hotel Spa,18607.6,65,750.0,0.0,3,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,Antalya , Side-Titreyengöl 
Lrs Port River Hotel Spa,20674.0,65,200.0,0.0,2,1,1,1,1,1,1,4,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,Antalya , Side-Titreyengöl 
Luna Blanca Resort Spa,21176.4,65,200.0,0.0,2,1,1,1,2,1,1,3,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,Antalya , Side-Kumköy 
Lykia World Antalya,23085.0,50,0.0,1.0,5,1,1,1,6,2,1,5,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,Antalya , Belek-Boğazkent 
Marvida Family Eco,17784.0,70,400.0,0.0,4,1,1,1,3,1,1,4,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,Antalya , Side-Titreyengöl 
Megasaray Club Belek,36000.0,29,0.0,1.0,2,1,4,2,3,1,0,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Belek-Serik 
Meridia Beach Hotel,8640.0,76,100.0,0.0,1,1,1,1,1,1,1,6,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,Antalya , Alanya-Okurcalar 
Meryan Beach Hotel Spa,23797.8,85,0.0,1.0,0,1,2,1,2,1,1,5,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,Antalya , Alanya-Okurcalar 
Mirada Del Mar,21796.1,45,0.0,1.0,5,1,3,1,3,1,1,8,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,Antalya , Kemer-Göynük 
Orange County Kemer,19186.8,60,0.0,1.0,1,1,1,1,2,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,Antalya , Kemer-Merkez 
Pine Beach Belek,37686.0,33,0.0,0.0,3,1,1,1,3,3,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,Antalya , Belek-İleribaşı 
Queens Park Le Jardin Resort Spa,17550.0,60,0.0,1.0,4,1,1,1,2,1,1,3,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,Antalya , Kemer-Kiriş 
Queens Park Resort Göynük,17550.0,46,0.0,0.0,3,1,1,1,2,1,0,4,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,Antalya , Kemer-Göynük 
Raymar Resort Aqua,18655.0,88,0.0,1.0,3,1,1,1,2,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,Antalya , Side-Manavgat 
Selene Beach Spa Hotel,20874.1,105,0.0,0.0,1,1,1,1,1,0,0,2,0,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,Antalya , Alanya-Türkler 
Sensitive Premium Resort Spa,18075.2,40,300.0,0.0,3,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Antalya , Belek-Boğazkent 
Sentido Trendy Verbena Beach,30375.0,55,0.0,0.0,5,1,1,1,3,1,1,6,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,Antalya , Side-Evrenseki 
Side Premium Hotel,30858.0,55,100.0,0.0,4,1,1,1,2,1,1,3,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,Antalya , Side-Evrenseki 
Side Royal Style,28799.4,45,200.0,0.0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,Antalya , Side-Evrenseki 
Side Star Resort,19918.3,50,0.0,0.0,3,1,1,1,1,0,1,5,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,Antalya , Side-Gündoğdu 
Sirius Deluxe Hotel,21120.0,110,0.0,1.0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,Antalya , Alanya 
Sueno Hotels Beach Side,27000.0,60,0.0,1.0,6,1,1,1,6,1,1,13,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,Antalya , Side-Sorgun 
Sunis Elita Beach Resort Spa,27840.0,81,0.0,1.0,5,1,1,1,3,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,Antalya , Side-Kızılağaç 
Sunis Evren Beach Resort Hotel,27000.0,60,0.0,0.0,5,1,1,1,1,1,1,2,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,Antalya , Side-Evrenseki 
Susesi Luxury Resort,60480.0,35,0.0,1.0,6,1,4,3,4,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,Antalya , Belek-İskele 
The Lumos Deluxe,22201.5,155,100.0,1.0,2,1,1,1,2,1,1,5,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Antalya , Alanya-Kargıcak 
Trendy Palm Beach,25312.5,60,0.0,0.0,3,1,1,1,2,1,1,3,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,Antalya , Side-Kumköy 
Tui Magic Life Belek,24097.5,25,0.0,0.0,4,0,1,1,1,0,0,7,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,Antalya , Belek 
Venezia Palace Deluxe Resort Hotel,30170.2,15,0.0,1.0,3,1,1,1,2,1,1,8,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,Antalya , Lara-Kundu 
Vonresort Elite,32400.0,55,0.0,1.0,7,1,1,1,3,1,0,7,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,Antalya , Side-Çolaklı 
Vonresort Golden Beach,27000.0,55,200.0,1.0,7,0,1,1,3,0,0,7,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,Antalya , Side-Çolaklı 
Vonresort Golden Coast,29700.0,55,0.0,1.0,7,1,1,1,3,1,1,7,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,Antalya , Side-Çolaklı 
Wome Deluxe Hotel,31239.0,70,0.0,1.0,1,1,1,1,12,1,0,4,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,Antalya , Alanya-Avsallar 
Adalya Resort Spa Adults Only,28017.4,65,0.0,0.0,3,1,1,1,2,1,1,5,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Side-Evrenseki 
Azure Villas By Cornelia,168300.0,35,50.0,1.0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,0,Antalya , Belek-İskele 
Beach Club Doğanay,21494.1,45,,1.0,1,1,1,1,2,1,1,4,1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,Antalya , Alanya-Konaklı 
Hedef Resort Hotel Spa,10822.5,110,100.0,1.0,3,1,1,1,2,1,1,3,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,Antalya , Alanya-Konaklı 
Orange County Belek,17923.2,35,0.0,1.0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,Antalya , Belek 
Seven Seas Hotel Blue,23400.0,70,0.0,0.0,3,1,1,1,4,0,1,8,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,Antalya , Side-Titreyengöl 
Side Royal Palace Hotel Spa,26999.7,58,200.0,0.0,3,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,Antalya , Side-Evrenseki 
Tui Magic Life Jacaranda,33540.0,65,0.0,0.0,5,1,5,2,7,1,1,6,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,Antalya , Side-Çolaklı 
Novum Garden Side Hotel,28203.0,55,200.0,0.0,1,1,1,1,1,1,0,6,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,Antalya , Side 
Side Breeze,19800.0,55,200.0,0.0,0,0,2,0,0,0,0,5,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,Antalya , Side 
Telatiye Resort Hotel,13291.2,110,50.0,0.0,2,1,1,1,2,1,0,3,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,Antalya , Alanya-Konaklı 
Villa Side Residence,18900.0,60,200.0,0.0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,Antalya , Side-Manavgat 
Alaiye Kleopatra Hotel,12119.6,45,100.0,0.0,0,1,1,1,1,1,1,3,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,Antalya , Alanya-Kleopatra 
Amon Hotels Belek,18711.0,25,750.0,0.0,1,1,1,1,1,1,1,3,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,Antalya , Belek 
Ares Dream Hotel,8178.0,50,200.0,0.0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,Antalya , Kemer-Merkez 
Asrın Beach Hotel,9517.5,100,0.0,0.0,1,1,1,1,1,1,0,4,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,Antalya , Alanya-İncekum 
Club Hotel Rama,22325.7,45,0.0,1.0,0,1,1,1,2,0,0,2,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Kemer-Beldibi 
Elamir Resort Hotel,16200.0,55,100.0,0.0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,Antalya , Kemer 
Get Enjoy Hotels,9450.0,40,200.0,0.0,0,1,1,1,2,0,0,3,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,Antalya , Kemer-Beldibi 
Hedef Kleopatra Hotel,15687.0,110,100.0,0.0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,Antalya , Alanya 
Justiniano Club Alanya,20250.0,90,0.0,0.0,2,0,1,1,2,1,0,4,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,Antalya , Alanya-Okurcalar 
Larissa Sultans Beach Hotel,20520.0,65,50.0,0.0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,Antalya , Kemer-Çamyuva 
Mysea Hotels İncekum,9801.0,100,0.0,0.0,0,1,1,1,1,1,1,2,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,Antalya , Alanya-Türkler 
The X Belek,21740.1,27,750.0,0.0,4,0,1,1,1,1,0,4,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,Antalya , Belek-Serik 
Astoria Hotel,12105.0,55,200.0,0.0,0,1,1,1,1,1,1,2,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,Antalya , Kemer-Merkez 
Club Mermaid Village,8141.2,110,500.0,0.0,1,1,1,1,3,1,0,4,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,Antalya , Alanya-Türkler 
Hane Family Resort Hotel,15257.7,60,300.0,0.0,1,1,1,1,8,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,Antalya , Side-Kumköy 
Miramor Garden Resort,12105.0,65,200.0,0.0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,Antalya , Kemer-Kiriş 
Mysea Hotels Alara,64161.9,100,0.0,0.0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,Antalya , Alanya-Okurcalar 
Side Su Hotel,21802.5,60,200.0,0.0,0,1,1,0,3,0,1,3,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,Antalya , Side 
Malibu Resort Hotel,7194.0,70,300.0,0.0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,Antalya , Kemer-Kiriş 
Rubi Platinum Sign,45818.2,104,0.0,1.0,2,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,Antalya , Alanya-Türkler 
Sentido Lycus Beach,16005.8,0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,Antalya , Alanya-Okurcalar 
Side Square Hotel,15321.6,0,,0.0,0,1,1,1,1,0,0,2,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,Antalya , Side 
Elamir Beach Bungalow,10631.2,55,50.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,Antalya , Kemer 
Adin Beach Hotel,33120.0,105,0.0,1.0,3,1,1,2,6,2,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,Antalya , Alanya-İncekum 
Green Garden Resort Hotel,24480.0,133,,0.0,1,1,1,1,6,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,Antalya , Alanya-Obagöl 
Adenya Hotel Resort,33870.6,65,0.0,1.0,2,1,1,1,7,2,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,Antalya , Alanya-Türkler 
Champion Holiday Village,30801.6,45,0.0,1.0,2,1,1,1,1,0,1,3,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,Antalya , Kemer-Beldibi 
Commodore Elite Suites Spa,43621.2,55,0.0,0.0,2,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,Antalya , Side-Evrenseki 
Hotel Turan Prince,24576.0,55,0.0,1.0,3,1,1,1,3,1,0,11,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,Antalya , Side 
İncekum Beach Resort,24990.0,98,0.0,1.0,2,0,2,1,2,1,1,3,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,Antalya , Alanya-İncekum 
Lonicera Resort Spa Hotel,21017.7,98,0.0,0.0,1,1,1,1,4,2,1,11,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,Antalya , Alanya-Avsallar 
