Otel Adı,Gerçek Fiyat,Tahmin Edilen Fiyat,Fiyat Farkı,Adil Fiyat Aralığı;;;;
Adalya Elite Lara;25799.5;20.675.450.236.953.800;5.124.049.763.046.150;Düşük
Adalya Ocean Deluxe;30432.7;19.884.029.902.375.200;10.548.670.097.624.700;Düşük
Adam Eve;39150.0;22.048.273.986.051.700;17.101.726.013.948.200;Düşük
Alaiye Resort Spa;16875.0;2.051.961.655.126.200;-3.644.616.551.262.020;Yüksek
Alarcha Hotels Resorts;16907.5;19.852.569.237.892.900;-29.450.692.378.929.700;Yüksek
Aletris Deluxe Hotel Spa;28209.6;16.085.542.743.773.900;1.212.405.725.622.600;Düşük
Aqı Pegasos Royal;18662.9;19.355.274.805.338.400;-6.923.748.053.384.620;Yüksek
Aydınbey Famous Resort Hotel;20586.0;20.140.905.992.959.600;4.450.940.070.403.150;Orta
Aydınbey Queen`s Palace Hotel;35040.0;1.[phone].428.950;2.095.[phone].040;Düşük
Blue Waters Club;29776.5;20.142.383.704.511.200;9.634.116.295.488.730;Düşük
Boyalık Beach Hotel Spa Thermal Resort;21037.5;19.305.320.196.434.300;17.321.798.035.656.700;Düşük
Club Hotel Sera;25882.5;19.666.272.536.237.200;6.216.227.463.762.700;Düşük
Club Paradiso;13230.0;14.992.189.568.802.500;-17.621.895.688.025.300;Yüksek
Club Side Coast Hotel;15300.0;1.757.993.743.923.750;-22.799.374.392.375.300;Yüksek
Commodore Elite Suites Spa;40505.4;18.923.678.773.151.900;21.581.721.226.848.000;Düşük
Cornelia De Luxe Resort;38025.0;1.976.459.310.193.910;1.826.040.689.806.080;Düşük
Crystal De Luxe Resort Spa;21840.0;2.035.153.098.140.130;14.884.690.185.986.100;Düşük
Crystal Family Resort Spa;25875.0;2.198.051.789.504.480;3.894.482.104.955.130;Düşük
Crystal Palace Luxury Resort Spa;25935.0;2.223.691.448.352.240;36.980.855.164.775.700;Düşük
Crystal Sunset Luxury;14399.2;17.179.987.666.234.100;-27.807.876.662.341.900;Yüksek
Çenger Beach Resort Spa;24949.2;1.914.548.833.693.960;5.803.711.663.060.350;Düşük
Doria Hotel Bodrum;16320.0;13.388.502.407.790.900;2.931.497.592.209.080;Düşük
Ela Excellence Resort Belek;24675.8;22.805.513.041.512.200;18.702.869.584.877.500;Düşük
Hotel Terrace Beach Resort;23625.0;1.968.794.009.996.920;39.370.599.000.307.400;Düşük
Kirman Sidemarin Beach Spa;23625.0;21.166.159.573.559;24.588.404.264.409.900;Düşük
Laguna Beach Alya Resort Spa;18809.8;1.904.085.803.215.680;-23.105.803.215.688.100;Orta
Limak Atlantis Deluxe Hotel Resort;32076.0;21.088.015.886.102.500;10.987.984.113.897.400;Düşük
Limak Lara Deluxe Hotel Resort;31752.0;215.684.876.893.325;10.183.512.310.667.400;Düşük
Limak Limra Hotel Resort;29484.0;2.090.885.385.522.230;857.514.614.477.769;Düşük
Lrs Lake River Side Hotel Spa;21265.9;13.801.136.578.980.600;746.476.342.101.935;Düşük
Lrs Port River Hotel Spa;20674.0;1.[phone].218.140;2.[phone].818.530;Düşük
Luna Blanca Resort Spa;22499.9;18.271.214.817.869.900;4.228.685.182.130.000;Düşük
Lykia World Antalya;23085.0;21.390.374.888.862.500;1.694.625.111.137.490;Düşük
Marvida Family Eco;17784.0;17.412.724.911.439.900;37.127.508.856.001.800;Orta
Megasaray Club Belek;36000.0;2.047.000.512.086.990;1.552.999.487.913.000;Düşük
Meridia Beach Hotel;8640.0;19.359.716.718.532.100;-10.719.716.718.532.100;Yüksek
Meryan Beach Hotel Spa;12375.0;20.003.547.484.400.400;-7.628.547.484.400.450;Yüksek
Mirada Del Mar;23166.0;21.776.241.608.260.300;13.897.583.917.396.600;Düşük
Orange County Kemer;35100.0;19.256.135.324.535.800;15.843.864.675.464.100;Düşük
Pine Beach Belek;32400.0;19.929.669.657.752.900;12.470.330.342.247.000;Düşük
Queens Park Le Jardin Resort Spa;29503.5;20.282.121.337.052.100;9.221.378.662.947.860;Düşük
Queens Park Resort Göynük;34037.2;20.252.855.862.171.900;13.784.344.137.828.000;Düşük
Ramada Resort Bodrum;24795.0;13.720.569.131.485.900;11.074.430.868.514.000;Düşük
Raymar Resort Aqua;18144.0;1.956.370.319.122.830;-14.197.031.912.283.400;Yüksek
Riolavitas Resort Spa;20126.4;16.641.132.352.804.100;3.485.267.647.195.880;Düşük
Rox Royal Hotel;16380.0;1.808.069.030.814.780;-17.006.903.081.478.500;Yüksek
Selene Beach Spa Hotel;22139.2;19.006.258.980.415.600;3.132.941.019.584.360;Düşük
Sensitive Premium Resort Spa;18075.2;17.670.682.817.996.700;4.045.171.820.032.370;Orta
Sentido Kamelya Selin Hotel;35271.6;21.899.879.398.423.000;13.371.720.601.576.900;Düşük
Sentido Trendy Verbena Beach;30375.0;21.177.255.869.070.700;9.197.744.130.929.280;Düşük
Side Premium Hotel;30858.0;1.942.908.780.095.050;11.428.912.199.049.400;Düşük
Side Royal Style;19748.1;1.746.190.967.306.750;22.861.903.269.324.300;Düşük
Side Star Resort;19918.3;20.323.398.217.161.500;-40.509.821.716.158.600;Orta
Sirius Deluxe Hotel;22440.0;1.902.690.715.033.950;34.130.928.496.604.300;Düşük
Sueno Hotels Beach Side;27000.0;2.321.175.682.837.300;3.788.243.171.626.970;Düşük
Sunis Elita Beach Resort Spa;27840.0;19.914.992.777.589.600;7.925.007.222.410.310;Düşük
Sunis Evren Beach Resort Hotel;27000.0;20.050.440.722.874.200;6.949.559.277.125.710;Düşük
Susesi Luxury Resort;60480.0;229.632.704.447.917;375.167.295.552.083;Düşük
The Lumos Deluxe;22201.5;1.941.606.822.420.520;27.854.317.757.947.700;Düşük
Trendy Palm Beach;25312.5;2.002.711.391.083.240;52.853.860.891.675.700;Düşük
Tui Magic Life Belek;24097.5;20.980.520.055.874.000;31.169.799.441.259.400;Düşük
Turunç Premium Hotel;29700.0;19.863.895.796.399.000;9.836.104.203.600.990;Düşük
Venezia Palace Deluxe Resort Hotel;31239.0;21.292.645.849.400.400;9.946.354.150.599.580;Düşük
Vonresort Elite;29949.7;21.829.775.610.229.100;8.119.924.389.770.810;Düşük
Vonresort Golden Beach;21494.1;2.017.741.510.504.790;1.316.684.894.952.070;Düşük
Vonresort Golden Coast;10822.5;21.873.130.667.173.300;-11.050.630.667.173.300;Yüksek
Wome Deluxe Hotel;24412.5;20.897.063.716.366.000;3.515.436.283.633.960;Düşük
Adalya Resort Spa Adults Only;23400.0;2.046.341.510.981.920;29.365.848.901.807.400;Düşük
Tui Magic Life Jacaranda;33540.0;21.849.640.549.652.200;11.690.359.450.347.700;Düşük
Novum Garden Side Hotel;28203.0;1.859.273.067.967.520;961.026.932.032.471;Düşük
Side Breeze;15840.0;17.833.500.824.628.200;-1.993.500.824.628.210;Yüksek
Telatiye Resort Hotel;13291.2;19.282.604.860.924.200;-59.914.048.609.242.300;Yüksek
Villa Side Residence;18900.0;16.963.458.388.769.800;19.365.416.112.301.800;Düşük
Alaiye Kleopatra Hotel;12119.6;18.491.064.803.343.700;-63.714.648.033.437.800;Yüksek
Amon Hotels Belek;19958.4;13.664.738.996.533.400;6.293.661.003.466.500;Düşük
Ares Dream Hotel;8178.0;1.[phone].342.030;-8.777.[phone].370;Yüksek
Asrın Beach Hotel;12144.0;19.572.382.480.187.800;-7.428.382.480.187.850;Yüksek
Club Hotel Rama;11700.0;19.189.671.278.773.800;-7.489.671.278.773.860;Yüksek
Elamir Resort Hotel;13433.4;17.904.972.115.554.600;-4.471.572.115.554.660;Yüksek
Get Enjoy Hotels;13005.0;17.761.949.543.541.100;-4.756.949.543.541.110;Yüksek
The X Belek;22264.0;14.363.352.386.714.700;7.900.647.613.285.290;Düşük
Astoria Hotel;12105.0;17.421.064.052.981.100;-5.316.064.052.981.140;Yüksek
Club Mermaid Village;7705.1;15.840.883.148.290.000;-8.135.783.148.290.030;Yüksek
Hane Family Resort Hotel;15257.7;17.446.706.329.382.700;-21.890.063.293.827.700;Yüksek
Miramor Garden Resort;12105.0;16.717.281.624.365.100;-4.612.281.624.365.180;Yüksek
Museum Resort Spa;5292.0;12.659.773.416.238.600;-7.367.773.416.238.650;Yüksek
Mysea Hotels Alara;8505.0;18.746.100.401.150.300;-10.241.100.401.150.300;Yüksek
Side Su Hotel;14133.6;17.907.200.558.755.300;-37.736.005.587.553.600;Yüksek
Flora Bodrum Hotel;14256.0;18.180.850.229.681.600;-3.924.850.229.681.630;Yüksek
Malibu Resort Hotel;11117.6;1.614.765.182.233.210;-50.300.518.223.321.100;Yüksek
Le Meridien Bodrum Beach Resort;42083.1;19.647.681.250.587.600;22.435.418.749.412.300;Düşük
Rubi Platinum Sign;45818.2;190.467.127.788.093;267.714.872.211.907;Düşük
Sentido Lycus Beach;16005.8;1.847.348.540.729.890;-2.467.685.407.298.940;Yüksek
Akay Garden Family Club;8212.5;1.303.223.071.535.930;-4.819.730.715.359.370;Yüksek
Elamir Beach Bungalow;10631.2;17.818.379.438.974.000;-71.871.794.389.740.100;Yüksek
Adin Beach Hotel;33120.0;19.854.765.774.732.100;13.265.234.225.267.800;Düşük
Melas Resort Hotel;29700.0;1.[phone].130.690;9.837.[phone].040;Düşük
Suess Alaçatı;18000.0;12.710.883.152.793.900;5.289.116.847.206.080;Düşük
Adenya Hotel Resort;33870.6;1.985.933.442.675.980;14.011.265.573.240.100;Düşük
Champion Holiday Village;30801.6;1.976.612.099.726.300;1.103.547.900.273.690;Düşük
Hotel Turan Prince;24576.0;21.939.015.251.712.300;26.369.847.482.876.500;Düşük
İncekum Beach Resort;24990.0;1.983.668.993.169.030;5.153.310.068.309.640;Düşük
Kempinski Hotel Barbaros Bay;35955.0;19.813.892.748.063.300;16.141.107.251.936.600;Düşük
Lonicera Resort Spa Hotel;30723.0;21.632.021.279.481.000;9.090.978.720.518.940;Düşük
Modern Saraylar Halal Hotel Spa;18450.0;12.817.168.219.804.500;5.632.831.780.195.410;Düşük
Sailors Beach Club;17923.2;2.025.766.998.459.620;-23.344.699.845.962.200;Yüksek
Seaden Quality Resort;40374.4;19.036.473.709.164.400;2.133.792.629.083.550;Düşük
Sentido Kamelya Fulya Hotel;17981.5;21.896.714.705.210.600;-39.152.147.052.106.300;Yüksek
Hedef Beach Resort Spa;1756715.2;19.432.864.485.893.200;17.372.823.355.141.000;Düşük
Orange County Belek;26733.0;19.024.032.828.823.700;7.708.967.171.176.250;Düşük
Seashell Resort Spa Hotel;23400.0;2.012.485.220.316.060;32.751.477.968.393.000;Düşük
Side Star Beach;6750.0;198.668.781.560.048;-13.116.878.156.004.800;Yüksek
Ayayorgi Hotel By T;12276.0;12.961.414.894.734.300;-6.854.148.947.343.270;Yüksek
Baldan Suites;110694.0;18.427.410.474.946.100;9.226.658.952.505.380;Düşük
Golden Key Bördübet;47994.0;15.623.235.979.638.300;32.370.764.020.361.600;Düşük
Adalya Art Side Hotel;14641.8;18.368.435.115.903.400;-3.726.635.115.903.430;Yüksek
Akra Hotel;23348.4;19.413.800.931.862.700;39.345.990.681.372.800;Düşük
Annabella Diamond Hotel Spa;13770.0;1.902.105.912.145.690;-525.105.912.145.695;Yüksek
Aska Lara Resort Spa;32140.8;18.000.004.070.212.400;14.140.795.929.787.500;Düşük
Aydınbey King`s Palace Hotel;38127.9;[phone].014.403;175.090.[phone];Düşük
Belconti Resort Hotel;31356.5;21.118.095.702.510.400;10.238.404.297.489.500;Düşük
Blue Marlin Deluxe Spa Resort;15552.0;18.899.866.031.910.600;-3.347.866.031.910.690;Yüksek
Cape Bodrum Luxury Hotel Beach;50400.0;1.968.769.591.764.950;3.071.230.408.235.040;Düşük
Club Hotel Turan Prince World;21060.0;21.060.100.263.137.700;-0.10026313775597373;Orta
Corendon Playa Kemer;21654.6;20.444.447.807.609;12.101.521.923.909.900;Düşük
Doubletree By Hilton Bodrum Işıl Club Resort;12750.0;20.245.669.236.859.600;-7.495.669.236.859.680;Yüksek
Elegance Hotel Marmaris;24675.8;19.914.963.505.523.400;4.760.836.494.476.580;Düşük
Emelda Sun Club;33345.0;21.464.663.489.794.600;11.880.336.510.205.300;Düşük
Kirman Calyptus Resort Spa;17100.0;1.715.055.273.284.740;-5.055.273.284.744.900;Orta
Kirman Leodikya Resort;23625.0;2.034.248.620.022.330;32.825.137.997.766.200;Düşük
Kirman Sidera Luxury Spa;19500.0;20.819.986.823.128.400;-13.199.868.231.284.100;Yüksek
Lujo Bodrum;64213.5;242.393.482.119.831;399.741.517.880.169;Düşük
Martı La Perla;18432.0;19.124.155.852.009.100;-6.921.558.520.091.270;Yüksek
Mirage World Hotel;15637.0;19.183.772.158.890.800;-3.546.772.158.890.890;Yüksek
Mylome Luxury Hotel Resort;24008.4;2.136.704.095.271.650;26.413.590.472.834.900;Düşük
Nirvana Cosmopolitan Hotel;39785.2;20.030.427.281.831.600;19.754.772.718.168.300;Düşük
Orange County Alanya;37050.0;20.424.103.558.164.200;16.625.896.441.835.700;Düşük
Pirate`s Beach Club;14400.0;19.375.167.131.324.100;-4.975.167.131.324.110;Yüksek
Port Nature Luxury Resort Hotel Spa;18144.0;2.166.618.997.759.460;-35.221.899.775.946.200;Yüksek
Seven Seas Hotel Life;23400.0;2.033.263.397.198.910;3.067.366.028.010.800;Düşük
Side Star Elegance;24824.2;2.150.259.148.606.720;33.216.085.139.327.200;Düşük
Sueno Hotels Deluxe Belek;43875.0;2.142.159.205.960.140;2.245.340.794.039.850;Düşük
Sueno Hotels Golf Belek;40500.0;18.078.534.023.471.900;22.421.465.976.528.000;Düşük
Sunis Hotel Su;30375.0;1.[phone].399.630;10.[phone].003.600;Düşük
Sunis Kumköy Beach Resort;32400.0;2.042.849.779.870.160;1.197.150.220.129.830;Düşük
Swandor Hotels Resort Topkapı Palace;30958.2;21.183.744.238.115.000;9.774.455.761.884.980;Düşük
The Marmara Bodrum;31788.2;131.640.123.979.345;186.241.876.020.655;Düşük
White City Resort Spa;20565.0;20.556.329.934.503.000;8.670.065.496.968.160;Orta
Wind Of Lara Hotel Spa;27154.2;13.732.257.385.380.300;13.421.942.614.619.600;Düşük
Swiss Otel Resort Spa Çeşme;60096.6;1.893.916.044.591.310;4.115.743.955.408.680;Düşük
The Raga Side Hotel;17544.9;19.411.795.456.705.100;-18.668.954.567.051.400;Yüksek
Throne Beach Resort Spa;14805.0;18.816.808.695.245.300;-40.118.086.952.453.500;Yüksek
Adrasan Beach Club Hotel;9450.0;17.805.830.196.898.000;-8.355.830.196.898.010;Yüksek
Ag Hotels Antalya;11069.1;12.606.589.325.271.300;-15.374.893.252.713.600;Yüksek
Ambrosia Hotel;22500.0;19.449.782.493.187.400;3.050.217.506.812.550;Düşük
Marvida Hotel Akman Park;17784.0;1.895.425.559.913.580;-11.702.555.991.358.800;Yüksek
Merve Sun Hotel;10005.8;16.732.664.107.690.300;-6.726.864.107.690.380;Yüksek
Nashira City Resort Hotel;20748.1;13.336.065.294.658.500;7.412.034.705.341.410;Düşük
Optimum Luxury Hotel;19884.6;14.756.753.933.902.100;5.127.846.066.097.810;Düşük
Palmea Hotel;9072.0;18.372.719.894.111.600;-9.300.719.894.111.670;Yüksek
Royal Atlantis Beach;19074.0;20.085.211.459.456.400;-10.112.114.594.564.500;Yüksek
Celeste Bella Luxury Hotel Spa;16428.0;16.675.714.317.886.400;-2.477.143.178.864.420;Orta
Club Hotel Sidelya;18921.0;1.788.930.952.123.250;10.316.904.787.674.500;Düşük
Costa Farilya Special Class Hotel Bodrum;25920.0;18.898.717.090.762.900;70.212.829.092.370.300;Düşük
Golden Lotus Hotel;16672.5;19.241.801.679.599.200;-2.569.301.679.599.230;Yüksek
Green Garden Suites;35700.0;1.743.990.081.343.220;1.826.009.918.656.770;Düşük
İncekum Su Hotel;15091.2;1.920.711.268.650.900;-411.591.268.650.904;Yüksek
Sunny Hill Alya Hotel;11680.2;17.048.269.171.723.900;-5.368.069.171.723.910;Yüksek
The Beachfront Hotel;16875.0;1.883.159.714.470.210;-19.565.971.447.021.500;Yüksek
Yalıhan Una Hotel;23814.0;1.[phone].921.130;4.180.[phone].620;Düşük
Orfeus Park Hotel;17879.4;1.682.651.038.756.430;10.528.896.124.356.300;Düşük
Orfeus Queen Spa;17997.0;16.473.857.358.501.500;15.231.426.414.984.200;Düşük
Alkan Hotel;8640.0;17.841.891.920.520.300;-9.201.891.920.520.390;Yüksek
Atrium Hotel Bodrum;10200.0;17.960.098.221.777.000;-7.760.098.221.777.050;Yüksek
Begonville Beach Hotel;26069.7;18.561.485.930.288.500;7.508.214.069.711.430;Düşük
Begonville Hotel;7500.0;17.110.033.328.947.100;-9.610.033.328.947.190;Yüksek
Britannia Hotel;9900.0;17.821.524.302.662.900;-7.921.524.302.662.980;Yüksek
Side Sunberk Hotel;9720.0;17.075.507.659.219.000;-73.555.076.592.190.200;Yüksek
Alanya Risus Park Hotel;10987.3;17.599.218.657.558.800;-6.611.918.657.558.830;Yüksek
Almena City Hotel;4415.0;175.700.249.013.722;-13.155.024.901.372.100;Yüksek
Aurasia Deluxe Hotel;6303.6;18.422.183.828.478.600;-12.118.583.828.478.600;Yüksek
Ayhan Hotel Antalya;13623.6;12.531.277.246.221.700;10.923.227.537.782.800;Düşük
Belcan Hotel;4730.3;17.655.299.900.079.800;-12.924.999.900.079.800;Yüksek
Peramis Hotel Spa;10800.0;14.641.016.234.898.700;-3.841.016.234.898.750;Yüksek
Prima Hotel Lara;7148.1;12.835.726.371.385.900;-5.687.626.371.385.900;Yüksek
Reis Maris Hotel;4415.0;1.718.906.903.935.570;-12.774.069.039.355.700;Yüksek
Sealine Suite Hotel;15598.4;16.629.319.264.921.100;-10.309.192.649.211.700;Yüksek
Suite Laguna Otel;24471.9;12.462.428.399.266.400;12.009.471.600.733.500;Düşük
Sunpoint Hotel Bodrum;7383.5;17.[phone].707;-9.[phone].707;Yüksek
Winecity Otel;7800.0;1.235.319.876.700.240;-455.319.876.700.249;Yüksek
