Otel Adı,Gerçek Fiyat,Tahmin Edilen Fiyat,Fiyat Farkı,Adil Fiyat Aralığı;;;;
Atalla Otel;11880.0;12.534.618.463.247.800;-6.546.184.632.478.320;Yüksek
Send Apart Hotel;18721.2;14.547.722.689.775.500;4.173.477.310.224.430;Düşük
Asfiya Loft Apartments;11937.6;15.731.271.308.440.500;-3.793.671.308.440.530;Yüksek
Bahçe Apart;19764.7;11.951.044.795.036.100;7.813.655.204.963.860;Düşük
Bella Rose Apart Hotel;9469.9;1.535.192.727.080.430;-588.202.727.080.435;Yüksek
Göncü Apart Otel;7800.0;1.726.449.489.989.970;-946.449.489.989.975;Yüksek
Hayal Fener;8409.6;14.234.234.545.478.400;-5.824.634.545.478.410;Yüksek
Hayal Residence Apart Hotel;10512.0;1.780.737.126.501.770;-7.295.371.265.017.710;Yüksek
Heredot`s House;13411.7;12.551.902.019.206.200;8.597.979.807.937.480;Düşük
House Of Marmaris;19437.5;14.948.393.971.596.100;4.489.106.028.403.800;Düşük
Kemer Residence;29442.4;17.422.798.077.047.100;12.019.601.922.952.800;Düşük
Halikarnas Pansiyon;6000.0;17.495.389.362.696.800;-11.495.389.362.696.800;Yüksek
Kemer Pansiyon;4660.8;12.294.192.183.507.400;-7.633.392.183.507.420;Yüksek
Khans Bb Hotel;10800.0;16.027.833.359.622.200;-5.227.833.359.622.210;Yüksek
Merhaba Pansiyon;6000.0;17.315.330.372.273.900;-11.315.330.372.273.900;Yüksek
Tuthaliya Boutique Hotel;6000.0;12.286.867.481.750.200;-6.286.867.481.750.250;Yüksek
Yalıyanı Motel Restaurant;9600.0;1.782.809.658.950.610;-8.228.096.589.506.180;Yüksek
Lara Park Hotel;12806.1;1.691.419.270.649.340;-41.080.927.064.934.700;Yüksek
Laren Family Hotel Spa;17491.8;1.244.397.321.313.970;504.782.678.686.026;Düşük
Leaf Port Hotel;13867.2;[phone].545.335;-25.915.[phone];Yüksek
Life Point Boutique Hotel;13500.0;18.902.258.777.424.300;-54.022.587.774.243.000;Yüksek
Likya Adrasan Otel;9306.0;15.740.533.929.435.300;-6.434.533.929.435.350;Yüksek
Lvzz Hotel Residencess Spa;18000.0;12.832.116.307.271.400;5.167.883.692.728.530;Düşük
Martı Hemithea Hotel;54268.1;18.832.447.711.876.500;3.543.565.228.812.340;Düşük
Mediterra Art Hotel;16414.4;12.935.011.517.805.700;34.793.884.821.942.000;Düşük
Meis Exclusive Hotel;36900.0;18.602.567.168.404.700;18.297.432.831.595.200;Düşük
Mielo Lara Hotel;10371.2;1.690.363.931.925.760;-6.532.439.319.257.620;Yüksek
Moda Beach Boutique Hotel;6069.0;18.015.377.619.629.700;-11.946.377.619.629.700;Yüksek
Elegance East Hotel;26498.1;15.997.061.621.767.700;10.501.038.378.232.200;Düşük
Kemerlihan Deluxe Hotel;37800.0;12.737.081.944.016.500;25.062.918.055.983.400;Düşük
Kimera Lounge Hotel Çıralı;37843.2;17.921.224.784.526.600;1.992.197.521.547.330;Düşük
Lucky Angel Otel;13315.2;12.193.973.155.750.700;11.212.268.442.492.800;Düşük
Melissa Moment Apart;9672.6;15.336.726.593.774.000;-5.664.126.593.774.090;Yüksek
Bloomtalya Hotel;12676.8;12.208.352.196.188.400;4.684.478.038.115.370;Orta
Bodrum Marma Otel;6120.0;12.304.557.820.306.900;-6.184.557.820.306.900;Yüksek
Bodrum Oscar Hotel;21113.2;14.590.335.367.184.800;6.522.864.632.815.110;Düşük
Bu Bungalow Hotel;13500.0;11.990.163.095.880.100;1.509.836.904.119.880;Düşük
Caresse A Luxury Collection Resort Spa;58120.2;1.905.046.342.905.940;39.069.736.570.940.500;Düşük
Casa Bi Otel;65880.0;17.829.855.830.192.900;48.050.144.169.807.000;Düşük
Char Me Hotel;24570.0;17.510.115.028.181.500;70.598.849.718.184.800;Düşük
Hera Hotels Alaçatı;9600.0;12.190.066.804.772.900;-25.900.668.047.729.900;Yüksek
Hotel 1207 Special Class;15414.0;15.414.099.308.463.500;-0.09930846356292022;Orta
Hotel Pier Bodrum;12372.0;12.353.514.302.071.900;18.485.697.928.066.600;Orta
İnci Mira Hotel;11510.6;16.673.346.426.619.700;-5.162.746.426.619.730;Yüksek
Joya Del Mar Hotel;39000.0;1.[phone].783.490;2.075.[phone].500;Düşük
Just Dream Suite;9000.0;13.458.322.836.839.400;-4.458.322.836.839.410;Yüksek
Kalamar Hotel;14986.0;1.786.731.926.069.400;-2.881.319.260.694.020;Yüksek
Kaliptus Hotel;5400.0;1.[phone].476.190;-1.016.[phone].190;Yüksek
Mare Marin Hotel Bodrum;24000.0;172.652.428.834.128;67.347.571.165.872;Düşük
Marin A Hotel;10200.0;17.987.652.069.945.100;-7.787.652.069.945.170;Yüksek
Marina Loft;16800.0;13.764.835.014.980.100;30.351.649.850.198.900;Düşük
Mea Reisdere Otel;10500.0;12.279.761.878.616.900;-1.779.761.878.616.920;Yüksek
Mes Mudita Boutique Hotel;10800.0;12.497.873.093.031.100;-1.697.873.093.031.160;Yüksek
Ruinadalia Hotel;31237.4;1.406.428.882.508.140;17.173.111.174.918.500;Düşük
Sea View Otel;20520.0;18.644.723.114.126.700;1.875.276.885.873.230;Düşük
Side Erenler Hotel;13500.0;17.789.798.957.176.500;-4.289.798.957.176.550;Yüksek
Hotel Villa Turka Alanya;14716.8;1.777.140.105.473.060;-30.546.010.547.306.900;Yüksek
Adrasan Eliz Apart Bungalow;21000.0;13.295.060.079.046.300;7.704.939.920.953.650;Düşük
Afflon Hotels Loft City;15141.7;13.910.072.148.468.100;12.316.278.515.318.300;Düşük
Alp Paşa Konağı;27594.1;1.361.242.544.402.900;13.981.674.555.970.900;Düşük
Anelli Hotel;10515.0;12.330.683.274.043.500;-1.815.683.274.043.540;Yüksek
Antalya Madi Hotel;5100.0;12.584.840.772.628.600;-7.484.840.772.628.600;Yüksek
Delfi Hotel Spa Wellness;17640.0;1.793.518.119.128.820;-29.518.119.128.821.800;Orta
Derin Ma Sorgun;14533.2;12.219.352.271.191.500;2.313.847.728.808.400;Düşük
Dosi Hotel;9000.0;1.[phone].238.110;-5.387.[phone].150;Yüksek
Güvenpark Residence Hotel;44479.3;12.469.151.946.896.500;32.010.148.053.103.400;Düşük
Woo Town Suites;6797.7;16.468.238.359.749.100;-9.670.538.359.749.130;Yüksek
Alaçatı Private Otel;6630.0;12.110.556.935.772.100;-5.480.556.935.772.110;Yüksek
Jasmin Elite Residence Spa;21032.3;1.832.914.640.834.760;2.703.153.591.652.360;Düşük
L`olive Homes Marmaris;20183.0;17.684.403.506.011.400;2.498.596.493.988.590;Düşük
Ring Beach Hotel;13813.8;18.657.083.733.239.600;-4.843.283.733.239.600;Yüksek
Zena Hotel Bodrum;9600.0;18.676.228.966.713.600;-9.076.228.966.713.600;Yüksek
Ahsen Hotel;13500.0;12.325.048.403.696.900;11.749.515.963.030.900;Düşük
Alaçatı Otel Rebetiko;10500.0;12.120.322.813.215.400;-16.203.228.132.154.800;Yüksek
İnnvista Belek Antalya;16320.0;13.918.060.287.953.100;24.019.397.120.468.200;Düşük
Kirman Arycanda De Luxe;23625.0;20.566.027.355.085.300;30.589.726.449.146.700;Düşük
Royal Alhambra Palace;35100.0;2.026.290.501.570.490;14.837.094.984.295.000;Düşük
Rubi Platinum Spa Resort Suites;34037.2;19.760.320.536.223.400;1.427.687.946.377.650;Düşük
Salmakis Resort Spa;24795.0;1.985.560.118.794.620;4.939.398.812.053.790;Düşük
Seaden Sea World Resort;18144.0;20.444.991.342.478.200;-23.009.913.424.782.900;Yüksek
Sealife Buket Beach Hotel;20126.4;20.136.568.157.212.300;-1.016.815.721.236.340;Orta
Seher Resort Spa;16380.0;19.932.817.191.826.000;-3.552.817.191.826.020;Yüksek
Hedef Resort Hotel Spa;10822.5;19.084.703.681.032.100;-8.262.203.681.032.100;Yüksek
Mary Palace Hotel Spa;24412.5;1.612.075.833.887.120;829.174.166.112.877;Düşük
Seven Seas Hotel Blue;23400.0;21.301.511.743.424.100;2.098.488.256.575.860;Düşük
Side Royal Palace Hotel Spa;18514.0;1.[phone].861.070;7.[phone].892.880;Düşük
Trendy Aspendos Beach;32400.0;20.587.615.786.849.700;11.812.384.213.150.200;Düşük
Hedef Kleopatra Hotel;9517.5;17.872.386.590.659.900;-8.354.886.590.659.900;Yüksek
Justiniano Club Alanya;22325.7;19.960.171.015.448.600;23.655.289.845.513.100;Düşük
Larissa Sultans Beach Hotel;16200.0;1.863.128.084.970.810;-24.312.808.497.081.200;Yüksek
Mysea Hotels İncekum;9450.0;19.016.211.615.563.900;-9.566.211.615.563.940;Yüksek
Otel Zeytinada;15687.0;16.534.104.399.111.400;-8.471.043.991.114.050;Yüksek
Pineta Park Deluxe Hotel;20520.0;1.705.800.919.112.540;34.619.908.088.745.500;Düşük
Sayanora Hotel;9801.0;18.165.552.277.353.600;-8.364.552.277.353.640;Yüksek
Seaden Corolla Hotel Side;14256.0;1.825.809.229.133.350;-40.020.922.913.335.300;Yüksek
Tu Casa Gelidonya Hotel;13708.8;17.931.700.288.585.200;-4.222.900.288.585.200;Yüksek
Avena Resort Spa Hotel;13851.0;18.543.259.822.954.200;-4.692.259.822.954.240;Yüksek
Blue Wave Suite Hotel;12144.0;16.225.745.507.071.500;-4.081.745.507.071.540;Yüksek
Eldar Resort Hotel;11700.0;16.579.071.401.571.200;-4.879.071.401.571.200;Yüksek
Gardenia Beach Hotel;13433.4;19.104.238.660.338.500;-5.670.838.660.338.570;Yüksek
Grand Miramor Hotel;13005.0;18.640.761.491.658.200;-5.635.761.491.658.210;Yüksek
Acropol Of Bodrum Beach Hotel;11700.0;18.595.781.249.073.200;-6.895.781.249.073.280;Yüksek
Alaçatı Barbarossa Hotel;20250.0;12.400.346.995.563.900;7.849.653.004.436.000;Düşük
Artemis Hotel Kaş;13200.0;1.[phone].017.620;6.[phone].237.290;Düşük
Casa Nonna Bodrum;64235.1;19.209.336.321.564.600;450.257.636.784.353;Düşük
Club Hotel Barbarossa Kaş;24225.0;19.382.076.001.168.800;4.842.923.998.831.160;Düşük
Ege Tulip Çeşme Deluxe Hotel;11700.0;12.739.793.943.712.300;-1.039.793.943.712.300;Yüksek
Saylam Suites;18003.6;1.217.961.696.073.580;5.823.983.039.264.180;Düşük
Adora Calma Beach;21937.5;1.805.584.094.719.390;38.816.590.528.060.600;Düşük
Alaçatı Aura Plus Otel;13200.0;12.338.434.027.628.700;8.615.659.723.712.080;Düşük
Alaçatı Bellezza Hotel;12600.0;12.690.521.262.954.700;-9.052.126.295.473.860;Orta
Cappari Aqua Princess Hotel;20971.3;18.709.647.570.835.200;2.261.652.429.164.780;Düşük
Roseira Beach Resort;14442.7;16.996.327.592.942.900;-2.553.627.592.942.910;Yüksek
Mgallery The Bodrum Hotel Yalıkavak;1756715.2;19.569.680.445.461.500;17.371.455.195.545.300;Düşük
Kamelya Aishen K Club;26733.0;23.810.572.429.188.500;29.224.275.708.114.000;Düşük
Trendy Side Beach;23400.0;19.442.317.882.889.400;3.957.682.117.110.560;Düşük
Oscar Seaside Hotel Spa;6750.0;1.816.267.025.940.660;-11.412.670.259.406.600;Yüksek
Galeri Resort Hotel;24112.8;20.927.214.772.577.800;31.855.852.274.221.700;Düşük
Green Nature Diamond;23400.0;20.891.401.530.282.900;2.508.598.469.717.050;Düşük
Green Nature Resort Spa;18900.0;1.697.416.077.876.160;19.258.392.212.383.400;Düşük
Hillstone Bodrum Hotel Spa;22425.0;13.891.232.612.415.900;8.533.767.387.584.030;Düşük
Hotel Melas Lara;24750.0;19.722.057.952.827.100;5.027.942.047.172.820;Düşük
Hotel Samara;21060.0;20.132.966.196.456.100;9.270.338.035.438.760;Düşük
Hotel Terrace Elite Resort;21654.6;15.656.[phone].000;5.[phone].422.910;Düşük
Jacaranda Luxury Hotel;43176.6;21.014.966.042.119.300;22.161.633.957.880.600;Düşük
Jura Hotels Lara Resort;12750.0;13.068.434.030.338.000;-3.184.340.303.380.080;Orta
Radisson Blu Resort Spa Çeşme;27405.0;1.939.769.215.898.190;800.730.784.101.801;Düşük
Rixos Downtown Antalya;46381.9;1.786.103.547.953.950;2.852.086.452.046.040;Düşük
Robinson Çamyuva;34888.0;1.983.941.674.378.590;1.504.858.325.621.400;Düşük
Royal Atlantis Spa Resort;16830.0;21.109.859.627.684.400;-4.279.859.627.684.480;Yüksek
Royal Holiday Palace;36270.0;22.005.537.200.371.600;14.264.462.799.628.300;Düşük
Royal Seginus Hotel;36270.0;2.141.596.300.315.950;14.854.036.996.840.400;Düşük
Royal Wings Hotel;27667.8;2.[phone].316.630;5.225.[phone].650;Düşük
Saphir Hotel;29250.0;19.654.554.658.780.200;9.595.445.341.219.780;Düşük
Saphir Resort Spa;37050.0;20.241.840.597.380.100;16.808.159.402.619.800;Düşük
Scylax Family Club;14400.0;18.951.313.517.951.100;-4.551.313.517.951.160;Yüksek
Seaden Sea Planet Resort Spa;18144.0;21.225.680.275.951.000;-30.816.802.759.510.200;Yüksek
Seaden Valentine Resort Spa;18792.0;1.913.278.064.919.820;-3.407.806.491.982.700;Orta
Seher Sun Palace;13860.0;17.574.605.708.896.900;-3.714.605.708.896.930;Yüksek
Selge Beach Resort Spa;47400.0;19.346.541.625.685.000;28.053.458.374.314.900;Düşük
Serenis Hotel;15933.0;15.634.820.183.262.000;29.817.981.673.795.200;Orta
Seven Seas Gravel Select;22345.8;22.137.015.251.712.300;2.087.847.482.876.710;Orta
Xanadu Island Bodrum;36000.0;20.637.572.687.812.100;15.362.427.312.187.800;Düşük
Alan Xafira Deluxe Resort Spa;14973.0;18.641.796.344.259.500;-3.668.796.344.259.570;Yüksek
Aqı Pegasos World;18008.1;20.627.050.332.901.200;-2.618.950.332.901.230;Yüksek
Grand Cettia Hotel;23940.0;13.592.922.822.715.500;10.347.077.177.284.400;Düşük
Grand Kolibri Prestige Spa;10206.7;18.744.749.451.286.400;-8.538.049.451.286.440;Yüksek
Miracle Resort Otel;40500.0;19.719.953.338.020.500;20.780.046.661.979.400;Düşük
Sianji Well Being Resort;25110.0;18.986.130.004.464.800;6.123.869.995.535.120;Düşük
Side Star Park;16046.6;18.452.628.865.237.100;-24.060.288.652.371.600;Yüksek
Tui Magic Life Masmavi;25061.4;20.993.662.743.753.900;40.677.372.562.460.000;Düşük
Campus Hill Hotel;7781.4;13.531.087.482.734.400;-5.749.687.482.734.400;Yüksek
Club Porto Amore Adult Only;41971.0;18.888.003.520.854.600;23.082.996.479.145.300;Düşük
Del Mare Reserve Hotel Spa;56764.8;19.421.935.320.238.500;3.734.286.467.976.140;Düşük
Diamond Hill Resort;12232.5;18.609.253.099.006.400;-6.376.753.099.006.470;Yüksek
Elementa Boutique Hotel;27360.0;17.399.138.462.607.300;9.960.861.537.392.660;Düşük
Aqı Hydros Club;16891.2;1.979.876.142.096.890;-290.756.142.096.897;Yüksek
Arabella World Hotel;8373.7;16.573.403.447.505.800;-8.199.703.447.505.830;Yüksek
Ares Blue Hotel;8178.0;17.837.068.750.855.400;-9.659.068.750.855.440;Yüksek
Artemis Princess Hotel;10520.9;17.021.151.784.203.000;-6.500.251.784.203.060;Yüksek
Aska Just İn Beach;16456.5;19.207.219.041.783.600;-27.507.190.417.836.400;Yüksek
Balmy Beach Resort Kemer;57852.0;192.191.748.552.204;386.328.251.447.796;Düşük
Belkon Club Hotel;5100.0;13.731.664.105.727.100;-8.631.664.105.727.150;Yüksek
Bilem Hotel Beach Spa;20351.2;19.536.872.395.249.700;8.143.276.047.502.440;Düşük
Blue Fish Hotel;13114.3;18.853.861.476.169.100;-5.739.561.476.169.130;Yüksek
Club Kastalia Holiday Village;17796.2;19.200.059.315.907.300;-14.038.593.159.073.800;Yüksek
Club Munamar Beach Resort;9691.5;18.865.687.557.108.800;-9.174.187.557.108.860;Yüksek
Falcon Hotel;28800.0;20.128.666.250.581.600;8.671.333.749.418.390;Düşük
Fun And Sun Smart Hane Sun;13678.8;14.253.038.963.855.000;-574.238.963.855.063;Yüksek
Green Paradise Hotel;6891.4;18.300.770.869.312.000;-11.409.370.869.312.000;Yüksek
Hera Hotel Kaş;15390.0;19.313.749.658.599.900;-3.923.749.658.599.920;Yüksek
Hotel Bleu Nuit;4050.0;1.804.743.000.190.480;-13.997.430.001.904.800;Yüksek
Kleopatra Arsi Hotel;18711.3;18.110.310.183.832.000;6.009.898.161.679.920;Düşük
Lonicera Premium Hotel;16447.8;19.446.580.843.673.400;-29.987.808.436.734.800;Yüksek
Magna Manastır Suıt Hotel;23760.0;1.[phone].418.990;6.538.[phone].040;Düşük
Seher Kumköy Star Resort Spa;18720.0;20.063.249.104.334.200;-13.432.491.043.342.900;Yüksek
Side Amour Hotel;10800.0;13.089.552.326.777.700;-2.289.552.326.777.760;Yüksek
Side Win Hotel;6891.4;1.515.225.569.731.720;-826.085.569.731.724;Yüksek
Sisus Marina Hotel;10920.0;13.390.340.297.502.200;-24.703.402.975.022.800;Yüksek
The D Hotel Ceşme Spa Resort;18921.6;12.700.552.[phone];6.[phone].063.030;Düşük
Vita Bella Hotel Resort Spa;22950.0;1.912.480.432.608.820;38.251.956.739.117.500;Düşük
Club Hotel Mirabell;8004.0;19.282.718.708.880.900;-11.278.718.708.880.900;Yüksek
Grand Park Lara;17313.7;2.020.462.624.610.200;-2.890.926.246.102.080;Yüksek
Holiday Inn Antalya Lara;16906.5;15.828.309.745.506.200;10.781.902.544.937.900;Düşük
Oba Star Hotel Spa;8716.5;18.950.005.787.247.000;-10.233.505.787.247.000;Yüksek
Prenses Sealine Beach Hotel;13425.5;16.845.625.620.274.100;-3.420.125.620.274.150;Yüksek
Stella Hotel Kemer;12105.0;178.866.790.353.115;-5.781.679.035.311.490;Yüksek
A11 Hotel Obaköy;7257.0;1.910.123.851.819.770;-1.184.423.851.819.770;Yüksek
Akra V;15897.6;1.663.139.099.919.450;-733.790.999.194.518;Yüksek
Kleopatra Ada Hotel;8775.0;1.[phone].919.060;-9.909.[phone].620;Yüksek
Kleopatra Beach Hotel;10800.0;18.843.472.545.960.500;-8.043.472.545.960.500;Yüksek
Latanya Palm Hotel;11834.0;1.299.983.662.626.120;-11.658.366.262.612.900;Yüksek
Monte Carlo Hotel;12285.0;18.247.766.395.426.800;-5.962.766.395.426.870;Yüksek
Ni Marin Hotel;22075.2;191.589.040.602.692;29.162.959.397.308.000;Düşük
