Otel Adı,Gerçek Fiyat,Tahmin Edilen Fiyat,Fiyat Farkı,Adil Fiyat Aralığı;;;;
Old Town Point Hotel;13495.3;14.491.186.208.143.600;-9.958.862.081.436.490;Yüksek
Olive Tree Hotel;19800.0;18.113.679.704.846.800;1.686.320.295.153.190;Düşük
Premier Nergis Beach;18954.3;1.931.120.544.245.650;-3.569.054.424.565.800;Orta
Ramitos Hotel Turunç;19014.8;12.768.567.401.786.100;6.246.232.598.213.840;Düşük
Rammos Hotel Bodrum;20928.0;19.012.712.891.411.300;19.152.871.085.886.000;Düşük
Rich Melissa Hotel;9180.0;12.700.985.220.767.300;-35.209.852.207.673.700;Yüksek
Rk Magic Dream Hotel;15750.0;13.757.575.193.115.300;19.924.248.068.846.700;Düşük
Seagull Hotel;13566.0;19.082.098.652.141.400;-5.516.098.652.141.470;Yüksek
Çıralı Azur Hotel;17975.5;17.924.756.539.413.000;5.074.346.058.694.200;Orta
Elista Boutique Hotel Spa;34699.5;18.908.846.071.118.600;15.790.653.928.881.300;Düşük
Golden Orange Hotel;17535.2;15.936.574.057.849.800;15.986.259.421.501.200;Düşük
Grand Bahama Beach Hotel;15300.0;15.973.157.218.122.600;-6.731.572.181.226.720;Yüksek
Honeymoon Beach Hotel;10200.0;1.833.465.566.294.310;-8.134.655.662.943.150;Yüksek
Hotel Centro Bodrum;9152.2;12.360.853.346.487.300;-32.086.533.464.873.200;Yüksek
Hotel Golden Sun;19941.0;16.344.358.209.133.400;3.596.641.790.866.560;Düşük
Leslion Luxury Hotel;10200.0;12.809.482.109.658.200;-2.609.482.109.658.230;Yüksek
Mene City Hotel;26069.7;12.638.927.588.756.900;13.430.772.411.243.000;Düşük
Rosy Hotel;7500.0;12.615.876.319.899.000;-5.115.876.319.899.040;Yüksek
Santa Marina Hotel;9900.0;1.833.191.428.299.260;-843.191.428.299.265;Yüksek
Sava Hotel;7437.1;1.[phone].393.890;-1.092.[phone].890;Yüksek
Valeri Beach Hotel;16351.8;1.890.896.931.905.090;-25.571.693.190.509.200;Yüksek
Yalıhan Aspendos Hotel;20412.0;1.[phone].040.040;1.110.[phone].520;Düşük
Exporoyal Hotel;5125.8;12.530.811.634.651.200;-7.405.011.634.651.200;Yüksek
Samira Resort Kalkan;8550.0;1.272.461.369.890.320;-4.174.613.698.903.280;Yüksek
Side Löwe Hotel;9720.0;1.288.246.509.145.180;-31.624.650.914.518.200;Yüksek
Blue Bay Beach Hotel;7650.0;[phone].278.026;-111.967.[phone];Yüksek
Can Adalya Palace Hotel;6789.0;12.565.242.234.887.300;-5.776.242.234.887.370;Yüksek
Candan City Beach Otel;12352.9;177.146.275.263.208;-5.361.727.526.320.800;Yüksek
De Mare Family Hotel;9027.0;18.906.080.608.467.800;-9.879.080.608.467.850;Yüksek
Hotel Finike Marine;8496.0;1.615.350.345.724.150;-765.750.345.724.151;Yüksek
Hotel Royal Hill;10124.4;18.238.082.582.231.600;-8.113.682.582.231.660;Yüksek
İntermar Marmaris;4800.0;18.309.299.122.796.600;-13.509.299.122.796.600;Yüksek
Kleopatra İkiz Otel;5886.7;18.376.832.218.744.500;-12.490.132.218.744.500;Yüksek
Kosa Otel Çeşme;10200.0;17.212.947.053.159.400;-7.012.947.053.159.400;Yüksek
Lara Otel;10615.0;1.952.060.889.412.530;-8.905.608.894.125.390;Yüksek
Lara World Hotel;11514.1;17.268.431.688.189.300;-5.754.331.688.189.320;Yüksek
Lavitas Hotel;7560.0;13.444.338.844.962.200;-5.884.338.844.962.230;Yüksek
Lonicera City Kleopatra Hotel;14364.8;1.799.262.700.257.330;-3.627.827.002.573.390;Yüksek
Lupo Libero Hotel Spa;6559.4;14.412.963.658.173.300;-7.853.563.658.173.380;Yüksek
Marbas Select Beach;11131.3;18.742.688.987.326.400;-7.611.388.987.326.420;Yüksek
Maris Beach Hotel;16083.3;1.862.408.194.268.430;-25.407.819.426.843.300;Yüksek
Mevre Hotel;16478.6;12.499.369.761.578.500;39.792.302.384.214.400;Düşük
Mira Su Hotel;3942.0;1.[phone].496.830;-1.183.[phone].830;Yüksek
Nasa Flora Otel;10290.0;18.051.744.078.156.100;-7.761.744.078.156.120;Yüksek
Beyond Otel;11751.0;180.036.300.264.502;-6.252.630.026.450.190;Yüksek
Güleryüz Hotel;5122.7;1.740.922.259.652.960;-12.286.522.596.529.600;Yüksek
Kleopatra Beach Yıldız Hotel;18000.0;23.833.239.630.806.100;-5.833.239.630.806.190;Yüksek
Ni Hotel Lara;15137.2;12.600.173.524.490.300;2.537.026.475.509.620;Düşük
Sunset Hotel Marmaris;23130.9;12.347.588.407.542.300;10.783.311.592.457.600;Düşük
Via Farilya Hotel;47994.0;1.[phone].658.660;3.127.[phone].330;Düşük
Beetle House Coffee Hotel;7800.0;12.760.489.482.892.400;-4.960.489.482.892.490;Yüksek
Dores Residence;18732.2;17.535.397.691.064.700;11.968.023.089.352.000;Düşük
Evergreen Glamping;11880.0;12.085.813.903.752.500;-2.058.139.037.525.320;Orta
Flamingo Residence;18721.2;12.373.793.749.261.400;6.347.406.250.738.530;Düşük
Golden World Suite Hotel;13464.0;12.637.213.196.107.900;8.267.868.038.920.640;Düşük
Magic Garden Apart;8400.0;16.503.077.060.679.200;-8.103.077.060.679.250;Yüksek
İrem Garden Hotel;7284.8;14.399.260.346.433.800;-7.114.460.346.433.890;Yüksek
Arya Apart;8412.0;13.461.563.792.290.900;-5.049.563.792.290.910;Yüksek
Maison 48 Apart;11332.7;16.136.960.806.906.000;-4.804.260.806.906.040;Yüksek
New Safir Apart Hotel;13669.6;15.089.182.399.117.600;-14.195.823.991.176.700;Yüksek
Nirvana Apart Hotel;16819.2;12.003.866.884.019.900;48.153.331.159.800.200;Düşük
Sardunya Apart;6120.0;13.944.213.797.477.800;-7.824.213.797.477.820;Yüksek
Sercan Apart Hotel;11773.4;1.820.119.433.013.250;-6.427.794.330.132.580;Yüksek
Stile Suite Family Hotel;10820.7;13.553.605.877.110.500;-2.732.905.877.110.550;Yüksek
Şahin Apart Otel;4800.0;1.[phone].539.590;-1.223.[phone].590;Yüksek
Villa Asoa;14400.0;12.[phone].996.000;1.938.170.957.003.900;Düşük
Mavi Cennet Camping Pansiyon;12235.9;18.346.858.512.584.700;-61.109.585.125.847.800;Yüksek
Beta Guesthouse;16819.2;16.655.388.524.384.900;16.381.147.561.501.300;Orta
Deruni Ilıca Otel;15000.0;13.488.255.555.453.500;15.117.444.445.464.700;Düşük
Finike Sever Otel;4500.0;1.[phone].276.990;-1.270.[phone].990;Yüksek
Akkan Luxury Hotel;17975.1;17.974.518.492.038.200;0.5815079617023002;Orta
Amore Boutique Hotel;6811.7;16.277.606.497.698.700;-9.465.906.497.698.740;Yüksek
Art Suites Bodrum;30000.0;1.876.285.810.463.730;11.237.141.895.362.600;Düşük
Azuu Boutique Hotel;14716.3;12.765.347.335.353.300;19.509.526.646.466.800;Düşük
Babil Butik Hotel;8302.5;17.561.349.150.738.200;-9.258.849.150.738.260;Yüksek
Bodrium Hotel And Spa;22950.0;13.158.605.776.786.600;9.791.394.223.213.370;Düşük
Casamia Boutique Hotels;25800.0;1.870.425.789.289.000;7.095.742.107.109.980;Düşük
Casaoliva Alaçatı;28382.4;12.488.107.215.586.800;15.894.292.784.413.100;Düşük
Çınar Butik Kaş;9021.0;17.321.680.532.480.400;-8.300.680.532.480.400;Yüksek
Değirmenburnu Residence;15697.9;16.077.736.084.325.000;-3.798.360.843.250.570;Orta
Doria Hotel Yacht Club;61020.0;18.528.620.298.416.300;4.249.137.970.158.360;Düşük
Düşler Evim;11995.2;11.995.300.263.138.300;-0.10026313830530853;Orta
Elysium Green Suites Lara;17691.7;12.742.850.845.336.700;4.948.849.154.663.260;Düşük
En Vie Beach Boutique Hotel;15032.1;18.651.102.619.901.100;-36.190.026.199.011.400;Yüksek
Falcon 1511;16200.0;1.747.435.299.735.490;-12.743.529.973.549.800;Yüksek
Karyatit Hotel;10121.5;17.220.042.512.985.600;-7.098.542.512.985.690;Yüksek
Kekik Alaçatı Otel Mayko;9200.0;12.455.923.684.750.500;-32.559.236.847.505.000;Yüksek
La Mira Suites;7800.0;12.097.532.956.683.800;-4.297.532.956.683.820;Yüksek
Olympos Village Reluxury Hotel;16830.0;12.778.039.098.515.900;40.519.609.014.840.700;Düşük
Örsmaris Boutique Hotel;9799.9;18.778.863.051.725.400;-8.978.963.051.725.450;Yüksek
Palmalife Hotel;23512.8;195.829.440.259.942;3.929.855.974.005.800;Düşük
Seçkin Best Hotel Bodrum;9040.3;12.366.575.032.962.300;-3.326.275.032.962.300;Yüksek
Solo Boutique Hotel;19200.0;17.068.751.967.086.500;21.312.480.329.134.900;Düşük
Spektr Boutique Hotel Spa;33953.7;15.843.711.893.518.200;18.109.988.106.481.700;Düşük
The Mori Club Hotel;13850.6;17.689.671.721.693.800;-38.390.717.216.938.700;Yüksek
Veranda Suites;9041.1;12.264.857.799.375.200;-32.237.577.993.752.400;Yüksek
Villa Sonata Hotel;5882.4;17.231.360.432.198.300;-11.348.960.432.198.300;Yüksek
Afflon Hotels Sea Hill Concept;16311.1;17.569.366.296.931.800;-12.582.662.969.318.000;Yüksek
Alaroof Butik Otel;15000.0;12.716.317.952.380.300;22.836.820.476.196.600;Düşük
Amour Alaçatı Butik Otel;23994.0;15.540.090.730.695.800;8.453.909.269.304.190;Düşük
Casa Luna Hotel Alaçatı;31200.0;12.720.594.239.165.800;18.479.405.760.834.100;Düşük
Adrasan La Casita Boutique Hotel;15600.0;16.434.812.873.875.700;-8.348.128.738.757.730;Yüksek
Afet Hanım Konağı;12643.8;1.260.341.544.802.000;4.038.455.197.996.880;Orta
Ala Otel Alaçatı;23126.4;12.745.807.609.502.000;10.380.592.390.497.900;Düşük
Alaçatı Ala Konak Butik Otel;15000.0;12.425.010.260.288.400;25.749.897.397.115.700;Düşük
Alaçatı Roka Taş Otel;14000.0;12.299.293.633.503.600;17.007.063.664.963.400;Düşük
Antmare Hotel;27363.1;18.780.470.270.495.100;8.582.629.729.504.840;Düşük
Armel Alaçatı;17919.0;12.498.619.431.326.900;5.420.380.568.673.080;Düşük
Aspat Hotel Bodrum Beach Restaurant;7500.0;1.717.885.002.285.710;-9.678.850.022.857.120;Yüksek
Club Çapa;12220.6;1.861.615.347.377.240;-6.395.553.473.772.470;Yüksek
Coastline Boutique Hotel;9000.0;17.645.723.206.488.900;-8.645.723.206.488.930;Yüksek
Comfy Otel Antalya Lara;3658.1;15.256.494.830.901.500;-11.598.394.830.901.500;Yüksek
Çeşme Flowers Otel;60000.0;13.422.653.914.695.400;46.577.346.085.304.500;Düşük
Çeşme Marin Butik Otel;11600.0;12.314.564.428.454.000;-7.145.644.284.540.830;Yüksek
Der Inn Hotel Lara;23152.8;17.897.022.741.218.000;5.255.777.258.781.960;Düşük
Dolphin Butik Otel;26287.4;18.394.413.108.489.300;7.892.986.891.510.640;Düşük
Dream Time Hotel;11356.2;16.176.143.157.863.500;-4.819.943.157.863.570;Yüksek
Elanis Suites Hotel;21030.2;17.792.492.199.405.100;32.377.078.005.948.500;Düşük
Exen By Weekend;9000.0;18.014.508.422.527.500;-9.014.508.422.527.510;Yüksek
Flores Hotel Alaçatı;16815.1;12.360.659.290.551.000;44.544.407.094.489.700;Düşük
Grand Faik Hotel;11163.6;1.728.938.381.787.900;-6.125.783.817.879.060;Yüksek
Güler Butik Hotel;3876.0;18.995.483.386.776.200;-15.119.483.386.776.200;Yüksek
Gümüş Peninsula Hotel;27120.9;17.751.976.714.793.600;9.368.923.285.206.350;Düşük
Karden Otel;9471.4;1.[phone].711.250;-8.292.[phone].580;Yüksek
Kemer Park Hotel;6000.0;12.318.837.126.563.100;-6.318.837.126.563.120;Yüksek
Kemer Suite Apart Otel;4200.0;15.795.861.626.011.100;-11.595.861.626.011.100;Yüksek
Kempinski Residences Bodrum Barbaros Reserve;241920.0;18.507.719.384.517.000;22.341.228.061.548.200;Düşük
Köşe Konak Hotel;28306.7;12.533.996.660.960.600;15.772.703.339.039.300;Düşük
Kybele Suites Alaçatı;13800.0;1.226.999.600.117.350;15.300.039.988.264.300;Düşük
La Vida Triangulo Hotel;34500.0;12.382.684.839.851.900;22.117.315.160.148.000;Düşük
Lacitrus Villa Hotel;12386.4;12.505.015.917.708.900;-11.861.591.770.891.500;Orta
Lara Garden Hotel;6825.3;1.268.048.482.260.920;-585.518.482.260.928;Yüksek
Leaf River Suites;17665.5;12.795.156.971.621.100;4.870.343.028.378.850;Düşük
Likya Residence Hotel Spa;39116.5;1.[phone].193.920;2.[phone].806.070;Düşük
Lilium Boutique Hotel;18456.0;12.637.387.867.309.900;58.186.121.326.900.900;Düşük
Mon Amour Alaçatı;11994.0;1.231.438.606.945.310;-3.203.860.694.531.390;Orta
Moy Side;6000.0;17.692.609.312.392.400;-11.692.609.312.392.400;Yüksek
Mucho Butik Otel;7560.0;16.548.362.820.754.500;-8.988.362.820.754.570;Yüksek
No81 Hotel;28950.0;18.811.348.368.029.200;10.138.651.631.970.700;Düşük
Oscar Garden Hotel;11826.0;14.646.917.252.858.900;-2.820.917.252.858.910;Yüksek
Otel Gümüşlük;15000.0;18.299.497.486.282.300;-32.994.974.862.823.000;Yüksek
Payava Hotel By True Blue;17782.7;16.751.925.508.759.000;10.307.744.912.409.600;Düşük
Ramona Hotel;15326.5;15.969.758.722.351.600;-6.432.587.223.516.820;Yüksek
Rayana Hotel;14364.0;17.592.990.206.380.700;-3.228.990.206.380.770;Yüksek
Signature Alaçatı;59213.1;12.574.279.173.837.700;46.638.820.826.162.200;Düşük
Swan Boutique Hotel;25228.8;16.589.683.598.174.900;8.639.116.401.825.000;Düşük
The Farrys Boutique Hotel;19552.3;18.151.509.794.334.600;14.007.902.056.653.100;Düşük
The Hill Glamping;10912.5;12.555.989.508.068.000;-16.434.895.080.680.000;Yüksek
The Hotel 48;7573.0;1.775.147.551.414.360;-1.017.847.551.414.360;Yüksek
True Blue Boutique Hotel;26542.9;1.[phone].727.250;9.973.[phone].430;Düşük
Via Perla Butik Otel;20400.0;14.995.473.780.702.100;5.404.526.219.297.840;Düşük
Viento Hotel Alaçatı;38400.0;12.691.296.606.835.700;25.708.703.393.164.200;Düşük
Yalıkavak Marina Garden Hotel;22649.1;18.477.891.994.502.700;4.171.208.005.497.200;Düşük
Gvar Apart Hotel;6622.5;15.035.134.681.531.000;-8.412.634.681.531.040;Yüksek
Hotel Berke Ranch Nature;12278.0;13.198.772.542.955.100;-920.772.542.955.172;Yüksek
Kadirs Tree Houses;15714.0;12.593.226.264.168.300;31.207.737.358.316.700;Düşük
La Boutique Hotel Suites;25316.5;19.072.096.338.596.500;6.244.403.661.403.420;Düşük
Maja Luxury Çeşme;22113.0;18.714.555.952.957.800;3.398.444.047.042.140;Düşük
Moonshine Hotel Suites;9144.5;16.131.322.709.691.000;-6.986.822.709.691.060;Yüksek
Nostalgia World Otel;17640.0;1.787.707.755.750.600;-23.707.755.750.609.000;Orta
Patara Prince Resort;14533.2;20.605.174.055.243.400;-6.071.974.055.243.450;Yüksek
Patron Hotel;9000.0;15.848.073.434.944.500;-6.848.073.434.944.540;Yüksek
Peninsula Gardens Hotel;44479.3;1.[phone].597.640;2.661.[phone].350;Düşük
Sey Beach Hotel Spa;14152.5;18.681.503.611.479.300;-4.529.003.611.479.350;Yüksek
Start Otel;8210.7;12.595.295.351.952.100;-4.384.595.351.952.130;Yüksek
Terra Rossa;6264.1;12.269.603.464.938.500;-6.005.503.464.938.510;Yüksek
The Lifeco Bodrum;98812.8;18.613.121.589.168.700;8.019.967.841.083.120;Düşük
The Room Hotel Apartments;8830.0;13.451.574.632.984.400;-4.621.574.632.984.400;Yüksek
Eldar Garden Resort;10752.0;17.751.390.203.539.500;-6.999.390.203.539.560;Yüksek
Ena Boutique Hotel;19342.0;1.566.223.076.354.600;36.797.692.364.539.900;Düşük
Ertan Otel Çeşme;18360.0;1.835.990.016.526.110;0.09983473885949934;Orta
Parkım Ayaz Otel;16728.0;19.699.814.937.441.300;-2.971.814.937.441.340;Yüksek
Qinn Hotel;13410.0;1.908.746.740.806.900;-5.677.467.408.069.040;Yüksek
Sun Pearl Resort Çeşme;12375.0;1.866.311.372.715.080;-6.288.113.727.150.840;Yüksek
Şifne Thermal Hotel;21000.0;1.851.637.251.447.490;24.836.274.855.250.800;Düşük
The Sansa Hotel;11640.0;12.911.243.322.412.300;-12.712.433.224.123.000;Yüksek
Regnum Carya;84600.0;26.094.983.980.022.400;58.505.016.019.977.500;Düşük
Robinson Nobilis;39815.9;19.659.241.931.650.400;20.156.658.068.349.500;Düşük
Side Kum Hotel;27783.0;16.475.815.142.124.200;11.307.184.857.875.700;Düşük
Sui Resort Hotel;21582.0;16.061.648.725.982.500;55.203.512.740.174.200;Düşük
Aqı Pegasos Resort;18314.1;19.870.113.458.441.200;-1.556.013.458.441.250;Yüksek
Best Western Plus Khan Hotel;19768.4;13.003.737.644.222.300;6.764.662.355.777.610;Düşük
Charm Beach Hotel;15606.0;19.618.874.036.061.400;-4.012.874.036.061.480;Yüksek
Ritim Apart Otel;1681709.6;16.[phone].268.900;16.[phone].067.300;Düşük
Golden Key Hisarönü;47994.0;18.650.597.905.384.400;29.343.402.094.615.500;Düşük
Lavanta Hotel Turunç;12614.4;13.413.331.846.481.000;-7.989.318.464.810.070;Yüksek
Monottoman Otel;15900.0;1.250.633.916.553.270;33.936.608.344.672.200;Düşük
Petunya Konak Butik Otel;13665.6;12.710.241.736.355.900;9.553.582.636.440.130;Düşük
Upperhouse Boutique Hotel;14580.0;1.668.624.342.356.690;-21.062.434.235.669.700;Yüksek
Graf Victor Hotel;8409.6;17.913.084.165.653.900;-9.503.484.165.653.960;Yüksek
Tourist Hotel;11805.4;17.771.992.120.038.300;-5.966.592.120.038.300;Yüksek
Sarp Hotels Kadriye;11437.0;13.115.726.711.174.200;-16.787.267.111.742.900;Yüksek
Majeste Hotel Bodrum;7920.0;17.205.739.468.230.900;-9.285.739.468.230.910;Yüksek
Adrasan Nar Çiçeği Otel;35880.0;13.330.135.688.801.100;22.549.864.311.198.800;Düşük
Türkmen Tree Houses;19131.8;14.398.140.638.515.100;4.733.659.361.484.820;Düşük
The Marilis Hill Resort Hotel Spa;13642.6;14.244.175.223.436.000;-6.015.752.234.360.240;Yüksek
Sea City Devran Hotel Spa;59918.4;17.434.775.090.690.400;424.836.249.093.096;Düşük
