otel_ad,fiyat,Fiyat Aralığı,Bölge,Hava Alanına Uzaklığı,Denize Uzaklığı,Plaj,İskele,A la Carte Restoran,Asansör,Açık Restoran,Kapalı Restoran,Açık Havuz,Kapalı Havuz,Bedensel Engelli Odası,Bar,Su Kaydırağı,Balo Salonu,Kuaför,Otopark,Market,Sauna,Doktor,Beach Voley,Fitness,Canlı Eğlence,Wireless Internet,Animasyon,Sörf,Paraşüt,Araç Kiralama,Kano,SPA,Masaj,Masa Tenisi,Çocuk Havuzu,Çocuk Parkı
Orange County Belek,"17.923,27 TL",17000-19000,Antalya - Belek ,"35 km, Antalya HA ",Denize Sıfır,Özel Plaj,Var,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0
Seven Seas Hotel Blue,"23.400,00 TL",23000-25000,Antalya - Side-Titreyengöl ,"70 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Yok,3,1,1,1,4,0,1,8,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Side Royal Palace Hotel Spa,"26.999,70 TL",25000-27000,Antalya - Side-Evrenseki ,"58 km, Antalya HA ",200 - 300 Metre Arası,Mavi Bayraklı Plaj,Yok,3,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0
Tui Magic Life Jacaranda,"33.540,00 TL",+33000,Antalya - Side-Çolaklı ,"65 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Yok,5,1,5,2,7,1,1,6,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1
Novum Garden Side Hotel,"28.203,00 TL",27000-29000,Antalya - Side ,"55 km, Antalya HA ",200 - 300 Metre Arası,Özel Plaj,Yok,1,1,1,1,1,1,0,6,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0
Side Breeze,"19.800,00 TL",19000-21000,Antalya - Side ,"55 km, Antalya ",200 - 300 Metre Arası,Özel Plaj,Yok,0,0,2,0,0,0,0,5,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1
Telatiye Resort Hotel,"13.291,20 TL",13000-15000,Antalya - Alanya-Konaklı ,"110 km, Antalya HA ",50 - 100 Metre Arası,Mavi Bayraklı Özel Plaj,Yok,2,1,1,1,2,1,0,3,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1
Villa Side Residence,"18.900,00 TL",17000-19000,Antalya - Side-Manavgat ,"60 km, Antalya HA ",200 - 300 Metre Arası,Özel Plaj,Yok,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0
Alaiye Kleopatra Hotel,"12.119,63 TL",11000-13000,Antalya - Alanya-Kleopatra ,"45 km, Gazipaşa HA ",100 - 200 Metre Arası,Özel Plaj,Yok,0,1,1,1,1,1,1,3,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0
Amon Hotels Belek,"18.711,00 TL",17000-19000,Antalya - Belek ,"25 km, Antalya HA ",750 Metre ve Üzeri,Özel Plaj,Yok,1,1,1,1,1,1,1,3,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0
Ares Dream Hotel,"8.178,00 TL",7000-9000,Antalya - Kemer-Merkez ,"50 km, Antalya HA ",200 - 300 Metre Arası,Özel Plaj,Yok,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
Asrın Beach Hotel,"9.517,50 TL",9000-11000,Antalya - Alanya-İncekum ,"100 km, Antalya HA ",Denize Sıfır,Özel Plaj,Yok,1,1,1,1,1,1,0,4,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0
Club Hotel Rama,"22.325,76 TL",21000-23000,Antalya - Kemer-Beldibi ,"45 km, Antalya HA ",Denize Sıfır,Özel Plaj,Var,0,1,1,1,2,0,0,2,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1
Elamir Resort Hotel,"16.200,00 TL",15000-17000,Antalya - Kemer ,"55 km, Antalya HA ",100 - 200 Metre Arası,Özel Plaj,Yok,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0
Get Enjoy Hotels,"9.450,00 TL",9000-11000,Antalya - Kemer-Beldibi ,"40 km, Antalya HA ",200 - 300 Metre Arası,Özel Plaj,Yok,0,1,1,1,2,0,0,3,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1
Hedef Kleopatra Hotel,"15.687,00 TL",15000-17000,Antalya - Alanya ,"110 km, Antalya HA ",100 - 200 Metre Arası,Halk Plajı,Yok,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
Justiniano Club Alanya,"20.250,00 TL",19000-21000,Antalya - Alanya-Okurcalar ,"90 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Yok,2,0,1,1,2,1,0,4,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1
Larissa Sultans Beach Hotel,"20.520,00 TL",19000-21000,Antalya - Kemer-Çamyuva ,"65 km, Antalya HA ",50 - 100 Metre Arası,Özel Plaj,Yok,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1
Mysea Hotels İncekum,"9.801,00 TL",9000-11000,Antalya - Alanya-Türkler ,"100 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Yok,0,1,1,1,1,1,1,2,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1
The X Belek,"21.740,19 TL",21000-23000,Antalya - Belek-Serik ,"27 km, Antalya HA ",750 Metre ve Üzeri,Özel Plaj,Yok,4,0,1,1,1,1,0,4,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0
Antique Roman Palace +16,"13.365,00 TL",13000-15000,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Astoria Hotel,"12.105,00 TL",11000-13000,Antalya - Kemer-Merkez ,"55 km, Antalya HA ",200 - 300 Metre Arası,Özel Plaj,Yok,0,1,1,1,1,1,1,2,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1
Club Mermaid Village,"8.141,28 TL",7000-9000,Antalya - Alanya-Türkler ,"110 km, Antalya HA ",500 - 600 Metre Arası,Özel Plaj,Yok,1,1,1,1,3,1,0,4,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1
Hane Family Resort Hotel,"15.257,76 TL",15000-17000,Antalya - Side-Kumköy ,"60 km, Antalya HA ",300 - 400 Metre Arası,Özel Plaj,Yok,1,1,1,1,8,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0
Hoşça Kal Alaçatı,"30.000,00 TL",29000-31000,Çeşme - Alaçatı ,"No Info km, No Info",No Info,Halk Plajı,Yok,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Miramor Garden Resort,"12.105,00 TL",11000-13000,Antalya - Kemer-Kiriş ,"65 km, Antalya HA ",200 - 300 Metre Arası,Özel Plaj,Yok,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0
Museum Resort Spa,"5.292,00 TL",5000-7000,Bodrum - Bodrum Merkez-Azmakbaşı ,"35 km, Milas HA ",750 Metre ve Üzeri,Halk Plajı,Yok,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0
Mysea Hotels Alara,"64.161,91 TL",+33000,Antalya - Alanya-Okurcalar ,"100 km, Antalya HA ",Denize Sıfır,Özel Plaj,Yok,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0
Side Su Hotel,"21.802,50 TL",21000-23000,Antalya - Side ,"60 km, Antalya HA ",200 - 300 Metre Arası,Özel Plaj,Yok,0,1,1,0,3,0,1,3,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0
Flora Bodrum Hotel,"11.700,00 TL",11000-13000,Bodrum - Gümbet ,"35 km, Milas ",50 - 100 Metre Arası,Halk Plajı,Yok,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Malibu Resort Hotel,"7.194,00 TL",7000-9000,Antalya - Kemer-Kiriş ,"70 km, Antalya HA ",300 - 400 Metre Arası,Özel Plaj,Yok,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1
Feniks Hotel +12 Adult Only,"20.412,00 TL",19000-21000,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Le Meridien Bodrum Beach Resort,"42.083,16 TL",+33000,Bodrum - Adabükü ,"15 km, Milas HA ",Denize Sıfır,Özel Plaj,Var,0,1,1,1,1,1,1,4,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1
Rubi Platinum Sign,"45.818,25 TL",+33000,Antalya - Alanya-Türkler ,"104 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Plaj,Var,2,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1
Sentido Lycus Beach,"16.005,84 TL",15000-17000,Antalya - Alanya-Okurcalar ,"No Info km, No Info",Denize Sıfır,Özel Plaj,Yok,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0
Side Square Hotel,"15.321,60 TL",15000-17000,Antalya - Side ,"No Info km, No Info",No Info,Özel Plaj,Yok,0,1,1,1,1,0,0,2,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0
Akay Garden Family Club,"8.212,50 TL",7000-9000,Çeşme - Ildır ,"80 km, Adnan Menderes HA ",750 Metre ve Üzeri,Özel Plaj,Yok,0,0,1,1,1,0,0,3,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
Elamir Beach Bungalow,"10.631,28 TL",9000-11000,Antalya - Kemer ,"55 km, Antalya HA ",50 - 100 Metre Arası,Özel Plaj,Yok,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0
Adin Beach Hotel,"33.120,00 TL",+33000,Antalya - Alanya-İncekum ,"105 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,3,1,1,2,6,2,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1
Green Garden Resort Hotel,"24.480,00 TL",23000-25000,Antalya - Alanya-Obagöl ,"133 km, Antalya HA ",50 Metreye Kadar,Özel Plaj,Yok,1,1,1,1,6,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1
Suess Alaçatı,"18.000,00 TL",17000-19000,Çeşme - Alaçatı ,"90 km, Adnan Menderes HA ",750 Metre ve Üzeri,Yok,Yok,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
Adenya Hotel Resort,"33.870,60 TL",+33000,Antalya - Alanya-Türkler ,"65 km, Gazipaşa ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,2,1,1,1,7,2,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
Champion Holiday Village,"30.801,60 TL",29000-31000,Antalya - Kemer-Beldibi ,"45 km, Antalya HA ",Denize Sıfır,Özel Plaj,Var,2,1,1,1,1,0,1,3,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1
Commodore Elite Suites Spa,"43.621,20 TL",+33000,Antalya - Side-Evrenseki ,"55 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Yok,2,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0
Hotel Turan Prince,"24.576,00 TL",23000-25000,Antalya - Side ,"55 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,3,1,1,1,3,1,0,11,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
İncekum Beach Resort,"24.990,00 TL",23000-25000,Antalya - Alanya-İncekum ,"98 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,2,0,2,1,2,1,1,3,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
Juju Premier Palace (Ex. Amara Premier Palace),"32.400,00 TL",29000-33000,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kempinski Hotel Barbaros Bay,"52.293,60 TL",+33000,Bodrum - Yalıçiftlik ,"38 km, BodrumHA",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,3,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
Lonicera Resort Spa Hotel,"21.017,70 TL",21000-23000,Antalya - Alanya-Avsallar ,"98 km, Antalya HA ",Denize Sıfır,Özel Plaj,Yok,1,1,1,1,4,2,1,11,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1
Modern Saraylar Halal Hotel Spa,"15.345,00 TL",15000-17000,Antalya - Alanya-Avsallar ,"103 km, Antalya HA ",750 Metre ve Üzeri,Mavi Bayraklı Özel Plaj,Yok,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1
Sailors Beach Club,"20.808,00 TL",19000-21000,Antalya - Kemer-Kiriş ,"65 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,2,1,1,1,1,1,1,5,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
Seaden Quality Resort,"35.955,00 TL",+33000,Antalya - Side-Bingeşik ,"64 km, Antalya HA ",Denize Sıfır,Özel Plaj,Yok,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1
Sentido Kamelya Fulya Hotel,"30.723,00 TL",29000-31000,Antalya - Side-Çolaklı ,"55 km, Antalya HA ",Denize Sıfır,Özel Plaj,Yok,5,1,1,1,8,4,0,6,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1
Sentido Kamelya Selin Hotel,"31.744,44 TL",29000-33000,Antalya - Side-Çolaklı ,"55 km, Antalya HA ",Denize Sıfır,Özel Plaj,Yok,6,1,1,1,5,2,1,7,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1
Hedef Beach Resort Spa,"18.450,00 TL",17000-19000,Antalya - Alanya-Konaklı ,"100 km, Antalya HA ",100 - 200 Metre Arası,Özel Plaj,Yok,3,0,1,1,1,1,1,5,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0
Seashell Resort Spa Hotel,"31.900,80 TL",29000-33000,Antalya - Side-Evrenseki ,"55 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Yok,3,1,1,1,1,1,1,4,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0
Side Star Beach,"19.744,48 TL",19000-21000,Antalya - Side-Manavgat ,"65 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Yok,3,1,1,1,1,0,1,3,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1
Mgallery The Bodrum Hotel Yalıkavak,"1.754.202,72 TL",+33000,Bodrum - Yalıkavak ,"53 km, Milas HA ",Denize Sıfır,Özel Plaj,Var,2,1,1,1,1,1,1,3,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0
Kamelya Aishen K Club,"24.059,70 TL",23000-25000,Antalya - Side-Çolaklı ,"55 km, Antalya HA ",Denize Sıfır,Özel Plaj,Yok,6,1,9,1,7,2,0,13,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1
Trendy Side Beach,"23.400,00 TL",23000-25000,Antalya - Side-Denizbükü ,"65 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Yok,2,1,1,1,1,1,1,2,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0
Oscar Seaside Hotel Spa,"6.750,00 TL",5000-7000,Bodrum - Güvercinlik ,"No Info km, No Info",Denize Sıfır,Yok,Yok,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ayayorgi Hotel By T,"12.276,00 TL",11000-13000,Çeşme - Çeşme Merkez ,"97 km, Adnan Menderes HA ",750 Metre ve Üzeri,Yok,Yok,1,1,1,1,1,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Baldan Suites,"110.694,00 TL",+33000,Marmaris - Bozburun ,"130 km, Dalaman HA ",Denize Sıfır,Özel Plaj,Var,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Golden Key Bördübet,"47.994,00 TL",+33000,Marmaris - Bördübet ,"125 km, DalamanHA",500 - 600 Metre Arası,Özel Plaj,Var,2,0,2,0,1,0,0,4,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0
Adalya Art Side Hotel,"14.641,83 TL",13000-15000,Antalya - Side-Evrenseki ,"60 km, Antalya HA ",300 - 400 Metre Arası,Mavi Bayraklı Özel Plaj,Yok,5,1,1,1,1,1,1,5,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1
Akra Hotel,"23.010,05 TL",23000-25000,Antalya - Lara ,"15 km, Antalya HA ",Denize Sıfır,Özel Plaj,Var,1,1,1,1,3,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0
Altın Yunus Hotel Spa – Çeşme,"18.225,00 TL",17000-19000,Null,Null,Null,Null,Null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Annabella Diamond Hotel Spa,"13.770,00 TL",13000-15000,Antalya - Alanya-İncekum ,"60 km, Gazipaşa HA ",Denize Sıfır,Özel Plaj,Yok,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1
Aska Lara Resort Spa,"32.140,80 TL",29000-33000,Antalya - Lara-Kundu ,"12 km, Antalya HA ",500 - 600 Metre Arası,Mavi Bayraklı Özel Plaj,Var,5,1,1,1,4,2,1,8,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1
Aydınbey King`s Palace Hotel,"36.354,00 TL",+33000,Antalya - Side-Evrenseki ,"60 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Yok,2,1,1,1,3,1,1,6,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
Belconti Resort Hotel,"31.356,50 TL",29000-33000,Antalya - Belek-İskele ,"30 km, Antalya HA ",Denize Sıfır,Özel Plaj,Yok,3,1,2,4,2,1,1,7,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1
Blue Marlin Deluxe Spa Resort,"16.848,00 TL",15000-17000,Antalya - Alanya-Konaklı ,"55 km, Gazipaşa HA ",100 - 200 Metre Arası,Özel Plaj,Var,0,1,1,1,2,1,1,4,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1
Cape Bodrum Luxury Hotel Beach,"50.400,00 TL",+33000,Bodrum - Gündoğan ,"45 km, Milas HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,2,1,1,1,1,1,1,3,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0
Club Hotel Turan Prince World,"24.960,00 TL",23000-25000,Antalya - Side-Kızılağaç ,"75 km, Antalya HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,3,0,1,1,3,1,1,7,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Corendon Playa Kemer,"25.855,20 TL",25000-27000,Antalya - Kemer-Beldibi ,"40 km, Antalya HA ",Denize Sıfır,Özel Plaj,Var,2,1,1,1,1,1,1,6,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1
Doubletree By Hilton Antalya City Centre,"22.500,00 TL",21000-23000,Antalya - Antalya Merkez-Muratpaşa ,"15 km, Antalya ",No Info,Yok,Yok,1,1,1,2,1,1,1,2,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Doubletree By Hilton Bodrum Işıl Club Resort,"18.236,01 TL",17000-19000,Bodrum - Torba-Kaynar Mevkii ,"25 km, Milas HA ",Denize Sıfır,Mavi Bayraklı Özel Plaj,Var,2,1,1,1,1,0,0,5,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Elegance Hotel Marmaris,"23.625,00 TL",23000-25000,Marmaris - Siteler ,"95 km, Dalaman HA ",Denize Sıfır,Özel Plaj,Var,2,1,0,1,2,0,1,4,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1
Emelda Sun Club,"20.768,40 TL",19000-21000,Antalya - Kemer-Çamyuva ,"70 km, Antalya HA ",Denize Sıfır,Özel Plaj,Var,4,1,1,1,2,0,1,9,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1
Galeri Resort Hotel,"24.112,89 TL",23000-25000,Antalya - Alanya-Okurcalar ,"90 km, Antalya HA ",Denize Sıfır,Özel Plaj,Var,4,1,1,1,1,1,1,7,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0
